symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,quote_qty_sum,profitable_sum,profitable_count,hour_first,day_of_week_first,target
XRPUSDT,2025-10-21 14:15:00,2.436666666666667,0.005773502691896167,2.43,2.44,35.73237,87.02007906,3,3,14,1,1
XRPUSDT,2025-10-21 14:20:00,2.4472727272727273,0.004670993664969182,2.44,2.45,161.785956,395.84634773,11,11,14,1,1
XRPUSDT,2025-10-21 14:25:00,2.44,0.0,2.44,2.44,58.642764,143.08834416,3,3,14,1,1
XRPUSDT,2025-10-21 14:30:00,2.437142857142857,0.0048795003647426095,2.43,2.44,113.12379,275.66273038,7,7,14,1,1
XRPUSDT,2025-10-21 14:45:00,2.45,0.0,2.45,2.45,28.533682,69.9075209,2,2,14,1,1
XRPUSDT,2025-10-21 14:50:00,2.4566666666666666,0.005773502691896167,2.45,2.46,35.756542,87.81665378000001,3,3,14,1,1
XRPUSDT,2025-10-21 14:55:00,2.4762500000000003,0.005175491695067556,2.47,2.48,120.837844,299.11019333,8,8,14,1,1
XRPUSDT,2025-10-21 15:00:00,2.4758333333333336,0.007929614610987703,2.46,2.49,241.427028,597.73018372,12,12,15,1,1
XRPUSDT,2025-10-21 15:05:00,2.4859999999999998,0.007367883976130112,2.47,2.5,268.971372,668.5316301299999,15,15,15,1,1
XRPUSDT,2025-10-21 15:10:00,2.497,0.004830458915396385,2.49,2.5,154.30169,385.20866486,10,10,15,1,1
XRPUSDT,2025-10-21 15:15:00,2.487,0.006749485577105589,2.48,2.5,200.227554,497.96547169,10,10,15,1,1
XRPUSDT,2025-10-21 15:30:00,2.5066666666666664,0.005773502691896167,2.5,2.51,39.767756,99.66458338,3,3,15,1,1
XRPUSDT,2025-10-21 15:35:00,2.5025,0.007071067811865253,2.49,2.51,154.15949,385.74505203,8,8,15,1,1
XRPUSDT,2025-10-21 15:40:00,2.52,0.0,2.52,2.52,31.807242,80.15424984,2,2,15,1,1
XRPUSDT,2025-10-21 15:45:00,2.5175,0.004629100498862851,2.51,2.52,134.438641,338.38979004,8,8,15,1,1
XRPUSDT,2025-10-21 15:50:00,2.5166666666666666,0.005773502691896391,2.51,2.52,55.404625,139.4215332,3,3,15,1,1
XRPUSDT,2025-10-21 15:55:00,2.5071428571428567,0.004879500364742581,2.5,2.51,110.670514,277.41849146,7,7,15,1,1
XRPUSDT,2025-10-21 16:05:00,2.5,0.0070710678118653635,2.49,2.51,76.727308,191.86131956,5,5,16,1,1
XRPUSDT,2025-10-21 16:10:00,2.505,0.007071067811865324,2.5,2.51,39.714058,99.48371528999999,2,2,16,1,1
XRPUSDT,2025-10-21 16:15:00,2.51,0.0,2.51,2.51,28.90515,72.5519265,2,2,16,1,1
XRPUSDT,2025-10-21 16:25:00,2.505,0.005477225575051544,2.5,2.51,119.225846,298.66074423,6,6,16,1,1
XRPUSDT,2025-10-21 16:30:00,2.5066666666666664,0.005773502691896167,2.5,2.51,39.717212,99.50435908,3,3,16,1,1
XRPUSDT,2025-10-21 16:35:00,2.505,0.007071067811865324,2.5,2.51,39.717212,99.49161606,2,2,16,1,1
XRPUSDT,2025-10-21 16:50:00,2.5012499999999998,0.0064086994446164985,2.49,2.51,144.243696,360.8067099,8,8,16,1,1
XRPUSDT,2025-10-21 16:55:00,2.495,0.007071067811865324,2.49,2.5,39.905822,99.56502589,2,2,16,1,1
XRPUSDT,2025-10-21 17:00:00,2.4875000000000003,0.0046291004988627624,2.48,2.49,146.764552,365.04287653,8,8,17,1,1
XRPUSDT,2025-10-21 17:05:00,2.4944444444444445,0.007264831572567802,2.48,2.5,154.822784,386.30835457,9,9,17,1,1
XRPUSDT,2025-10-21 17:10:00,2.4975,0.004629100498862683,2.49,2.5,152.681738,381.30476055,8,8,17,1,1
XRPUSDT,2025-10-21 17:15:00,2.475,0.008366600265340793,2.46,2.48,109.415256,270.74630945,6,6,17,1,1
XRPUSDT,2025-10-21 18:20:00,2.475714285714286,0.005345224838248355,2.47,2.48,113.288622,280.41071884,7,7,18,1,1
XRPUSDT,2025-10-21 18:30:00,2.4766666666666666,0.005773502691896167,2.47,2.48,40.301454,99.76227032,3,3,18,1,1
XRPUSDT,2025-10-21 18:40:00,2.4675000000000002,0.005000000000000054,2.46,2.47,80.78523000000001,199.33754686999998,4,4,18,1,1
XRPUSDT,2025-10-21 18:45:00,2.478,0.004472135954999472,2.47,2.48,80.61103,199.76501353,5,5,18,1,1
XRPUSDT,2025-10-21 19:05:00,2.475,0.007071067811865324,2.47,2.48,40.18162,99.4495095,2,2,19,1,1
XRPUSDT,2025-10-21 19:15:00,2.486666666666667,0.005773502691896455,2.48,2.49,40.056078,99.57154815,3,3,19,1,1
XRPUSDT,2025-10-21 19:30:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.154192,99.78316712,2,2,19,1,1
XRPUSDT,2025-10-21 19:35:00,2.4883333333333337,0.0040824829046386705,2.48,2.49,114.597272,285.14678238,6,6,19,1,1
XRPUSDT,2025-10-21 19:45:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.11875,99.69509375,2,2,19,1,1
XRPUSDT,2025-10-21 19:55:00,2.4850000000000003,0.007071067811865795,2.48,2.49,40.043246,99.50746631,2,2,19,1,1
XRPUSDT,2025-10-21 20:00:00,2.49,0.0,2.49,2.49,30.775764,76.63165236,2,2,20,1,1
XRPUSDT,2025-10-21 20:10:00,2.473333333333333,0.004923659639173251,2.47,2.48,234.941516,581.04205588,12,12,20,1,1
XRPUSDT,2025-10-21 20:15:00,2.467777777777778,0.006666666666666811,2.46,2.48,161.430518,398.34946617,9,9,20,1,1
XRPUSDT,2025-10-21 20:40:00,2.465,0.007071067811865481,2.46,2.47,40.368156,99.50750454,2,2,20,1,1
XRPUSDT,2025-10-21 20:55:00,2.47,0.0,2.47,2.47,34.436766,85.05881202,2,2,20,1,1
XRPUSDT,2025-10-21 21:00:00,2.466666666666667,0.0050000000000000955,2.46,2.47,121.18931,298.84769679,9,9,21,1,1
XRPUSDT,2025-10-21 21:20:00,2.455,0.005345224838248344,2.45,2.46,116.245322,285.23315187000003,8,8,21,1,1
XRPUSDT,2025-10-21 21:25:00,2.447777777777778,0.006666666666666791,2.44,2.46,162.696244,398.19871046000003,9,9,21,1,1
XRPUSDT,2025-10-21 21:30:00,2.455,0.007071067811865324,2.45,2.46,40.648754,99.79269107,2,2,21,1,1
XRPUSDT,2025-10-21 21:45:00,2.465,0.007071067811865481,2.46,2.47,40.369786,99.51152249,2,2,21,1,1
XRPUSDT,2025-10-21 21:55:00,2.465,0.007071067811865481,2.46,2.47,40.413836,99.62010574,2,2,21,1,1
XRPUSDT,2025-10-21 22:05:00,2.455,0.007071067811865324,2.45,2.46,40.51043,99.45310565,2,2,22,1,1
XRPUSDT,2025-10-21 22:15:00,2.4560000000000004,0.005477225575051555,2.45,2.46,73.172382,179.65427993,5,5,22,1,1
XRPUSDT,2025-10-21 22:30:00,2.4341176470588235,0.006183469424008277,2.42,2.44,260.139568,633.16700627,17,17,22,1,1
XRPUSDT,2025-10-21 22:35:00,2.4263636363636363,0.005045249791095219,2.42,2.43,164.166648,398.18502556,11,11,22,1,1
XRPUSDT,2025-10-21 22:40:00,2.4325,0.006215815605080663,2.42,2.44,200.38877,487.37463686,12,12,22,1,1
XRPUSDT,2025-10-21 22:45:00,2.436,0.005477225575051555,2.43,2.44,81.804726,199.24243628,5,5,22,1,1
XRPUSDT,2025-10-21 22:50:00,2.4375,0.004999999999999893,2.43,2.44,81.792918,199.37013727,4,4,22,1,1
XRPUSDT,2025-10-21 22:55:00,2.4379999999999997,0.004472135954999472,2.43,2.44,69.025658,168.25528014,5,5,22,1,1
XRPUSDT,2025-10-21 23:00:00,2.435,0.005773502691896135,2.43,2.44,81.85987399999999,199.32879319,4,4,23,1,1
XRPUSDT,2025-10-21 23:05:00,2.435,0.007071067811865324,2.43,2.44,40.871376,99.52180056,2,2,23,1,1
XRPUSDT,2025-10-21 23:10:00,2.435,0.005477225575051544,2.43,2.44,122.665944,298.69157364,6,6,23,1,1
XRPUSDT,2025-10-21 23:15:00,2.436,0.005477225575051555,2.43,2.44,81.871624,199.36613514,5,5,23,1,1
XRPUSDT,2025-10-22 00:20:00,2.4175,0.004999999999999931,2.41,2.42,73.16236,176.8469804,4,4,0,2,1
XRPUSDT,2025-10-22 00:25:00,2.41,,2.41,2.41,20.695364,49.87582724,1,1,0,2,1
XRPUSDT,2025-10-22 00:30:00,2.412,0.008366600265340637,2.4,2.42,61.942682,149.31987695,5,5,0,2,1
XRPUSDT,2025-10-22 00:35:00,2.4057142857142857,0.00534522483824862,2.4,2.41,124.38853,299.18447752000003,7,7,0,2,1
XRPUSDT,2025-10-22 00:40:00,2.4063636363636363,0.005045249791095289,2.4,2.41,193.956414,466.6659606,11,11,0,2,1
XRPUSDT,2025-10-22 00:45:00,2.408888888888889,0.0033333333333333648,2.4,2.41,147.629122,355.62104801,9,9,0,2,1
XRPUSDT,2025-10-22 00:50:00,2.4083333333333337,0.0040824829046386705,2.4,2.41,111.956372,269.60792001,6,6,0,2,1
XRPUSDT,2025-10-22 00:55:00,2.4080000000000004,0.004472135954999689,2.4,2.41,75.009322,180.62389365,5,5,0,2,1
XRPUSDT,2025-10-22 01:00:00,2.4075,0.004522670168666525,2.4,2.41,241.794776,582.10430919,12,12,1,2,1
XRPUSDT,2025-10-22 01:05:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.353072,99.45413816,2,2,1,2,1
XRPUSDT,2025-10-22 01:15:00,2.410833333333333,0.00792961461098755,2.4,2.42,234.196256,564.47965612,12,12,1,2,1
XRPUSDT,2025-10-22 01:20:00,2.414,0.005477225575051555,2.41,2.42,82.653168,199.44401983999998,5,5,1,2,1
XRPUSDT,2025-10-22 01:25:00,2.4177777777777774,0.0044095855184409,2.41,2.42,160.257542,387.41720359,9,9,1,2,1
XRPUSDT,2025-10-22 01:35:00,2.4050000000000002,0.0057735026918964765,2.4,2.41,82.750632,199.01526996,4,4,1,2,1
XRPUSDT,2025-10-22 01:40:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.346232,99.43768796,2,2,1,2,1
XRPUSDT,2025-10-22 01:45:00,2.415,0.007071067811865324,2.41,2.42,41.308658,99.76040907,2,2,1,2,1
XRPUSDT,2025-10-22 01:55:00,2.415,0.005773502691896135,2.41,2.42,82.45555200000001,199.13015808,4,4,1,2,1
XRPUSDT,2025-10-22 02:00:00,2.415,0.007071067811865324,2.41,2.42,41.283078,99.69863337000001,2,2,2,2,1
XRPUSDT,2025-10-22 02:05:00,2.415,0.007071067811865324,2.41,2.42,41.189554,99.47277291,2,2,2,2,1
XRPUSDT,2025-10-22 02:10:00,2.418,0.004472135954999472,2.41,2.42,72.13433,174.35981046,5,5,2,2,1
XRPUSDT,2025-10-22 02:20:00,2.416,0.005477225575051555,2.41,2.42,82.34858,198.90558854,5,5,2,2,1
XRPUSDT,2025-10-22 02:25:00,2.43,0.0,2.43,2.43,30.794898,74.83160214,2,2,2,2,1
XRPUSDT,2025-10-22 02:30:00,2.415,0.007071067811865324,2.41,2.42,41.160732,99.40316778,2,2,2,2,1
XRPUSDT,2025-10-22 02:35:00,2.4166666666666665,0.005773502691896167,2.41,2.42,41.184464,99.52016309000001,3,3,2,2,1
XRPUSDT,2025-10-22 02:45:00,2.4166666666666665,0.005773502691896167,2.41,2.42,41.25072,99.63647774,3,3,2,2,1
XRPUSDT,2025-10-22 02:50:00,2.4175,0.004999999999999931,2.41,2.42,73.440744,177.52029581,4,4,2,2,1
XRPUSDT,2025-10-22 02:55:00,2.42,0.0,2.42,2.42,39.800128,96.31630976,2,2,2,2,1
XRPUSDT,2025-10-22 03:15:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.461088,99.71391664000001,2,2,3,2,1
XRPUSDT,2025-10-22 03:45:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.37189,99.49939545000001,2,2,3,2,1
XRPUSDT,2025-10-22 03:50:00,2.41,0.0,2.41,2.41,41.33256,99.6114696,3,3,3,2,1
XRPUSDT,2025-10-22 04:05:00,2.42,0.0,2.42,2.42,33.300016,80.58603872,2,2,4,2,1
XRPUSDT,2025-10-22 04:15:00,2.415,0.007071067811865324,2.41,2.42,41.225212,99.55888698,2,2,4,2,1
XRPUSDT,2025-10-22 04:20:00,2.4175,0.004999999999999893,2.41,2.42,77.890418,188.28887228,4,4,4,2,1
XRPUSDT,2025-10-22 04:25:00,2.4183333333333334,0.0040824829046385794,2.41,2.42,102.629642,248.15748854,6,6,4,2,1
XRPUSDT,2025-10-22 04:35:00,2.425,0.007071067811865481,2.42,2.43,41.052588,99.5525259,2,2,4,2,1
XRPUSDT,2025-10-22 04:50:00,2.4275,0.005000000000000153,2.42,2.43,77.138876,187.24194419,4,4,4,2,1
XRPUSDT,2025-10-22 05:05:00,2.43,0.0,2.43,2.43,36.37057,88.3804851,2,2,5,2,1
XRPUSDT,2025-10-22 05:10:00,2.415,0.007071067811865324,2.41,2.42,41.18616,99.4645764,2,2,5,2,1
XRPUSDT,2025-10-22 05:20:00,2.4057142857142857,0.005345224838248638,2.4,2.41,103.532797,248.94777556,7,7,5,2,1
XRPUSDT,2025-10-22 05:25:00,2.395,0.005773502691896135,2.39,2.4,62.389989,149.36713238,4,4,5,2,1
XRPUSDT,2025-10-22 05:30:00,2.3866666666666667,0.005773502691896327,2.38,2.39,33.166274,79.11158963,3,3,5,2,1
XRPUSDT,2025-10-22 05:35:00,2.385,0.007071067811865481,2.38,2.39,41.785056,99.65735856,2,2,5,2,1
XRPUSDT,2025-10-22 05:45:00,2.4,,2.4,2.4,20.810788,49.9458912,1,1,5,2,1
XRPUSDT,2025-10-22 05:50:00,2.395,0.007071067811865324,2.39,2.4,20.810788,49.772389950000004,2,2,5,2,1
XRPUSDT,2025-10-22 06:20:00,2.395,0.007071067811865324,2.39,2.4,41.586958,99.60076441000001,2,2,6,2,1
XRPUSDT,2025-10-22 06:30:00,2.4,0.0,2.4,2.4,34.90839,83.780136,2,2,6,2,1
XRPUSDT,2025-10-22 06:45:00,2.4,,2.4,2.4,20.764981,49.8359544,1,1,6,2,1
XRPUSDT,2025-10-22 06:50:00,2.395,0.005773502691896135,2.39,2.4,62.367509,149.31582917,4,4,6,2,1
XRPUSDT,2025-10-22 07:15:00,2.385,0.007071067811865481,2.38,2.39,41.76586,99.61157610000001,2,2,7,2,1
XRPUSDT,2025-10-22 07:50:00,2.395,0.007071067811865324,2.39,2.4,41.586958,99.60076441000001,2,2,7,2,1
XRPUSDT,2025-10-22 07:55:00,2.4050000000000002,0.007071067811865795,2.4,2.41,41.48861,99.78010705,2,2,7,2,1
XRPUSDT,2025-10-22 08:05:00,2.3975,0.004999999999999893,2.39,2.4,74.25198,177.99642735,4,4,8,2,1
XRPUSDT,2025-10-22 08:10:00,2.386,0.005477225575051781,2.38,2.39,82.759146,197.41543775,5,5,8,2,1
XRPUSDT,2025-10-22 08:15:00,2.386,0.005477225575051781,2.38,2.39,82.969792,197.8950033,5,5,8,2,1
XRPUSDT,2025-10-22 08:20:00,2.39,0.0,2.39,2.39,30.340438,72.51364682,2,2,8,2,1
XRPUSDT,2025-10-22 08:25:00,2.395,0.007071067811865324,2.39,2.4,41.659722,99.77503419,2,2,8,2,1
XRPUSDT,2025-10-22 08:30:00,2.385,0.007071067811865481,2.38,2.39,41.685772,99.42056622,2,2,8,2,1
