symbol,time_bucket,price_mean,price_std,price_min,price_max,qty_sum,qty_mean,hour_first,day_of_week_first,minute_of_day_first,target
ATOMUSDT,2025-10-21 15:50:00,3.3425,0.0070710678118654025,3.33,3.35,89.51677,11.18959625,15,1,951,0
ATOMUSDT,2025-10-21 15:55:00,3.335,0.007071067811865324,3.33,3.34,29.91325,14.956625,15,1,955,0
ATOMUSDT,2025-10-21 16:00:00,3.3475,0.005000000000000153,3.34,3.35,57.038343999999995,14.259585999999999,16,1,962,0
ATOMUSDT,2025-10-21 16:05:00,3.344,0.00547722557505169,3.34,3.35,59.683724,11.9367448,16,1,965,0
ATOMUSDT,2025-10-21 16:10:00,3.3528571428571428,0.006112498455021109,3.34,3.36,195.251876,13.946562571428572,16,1,970,0
ATOMUSDT,2025-10-21 16:15:00,3.3547368421052632,0.005129891760425692,3.35,3.36,201.821944,10.622207578947368,16,1,975,0
ATOMUSDT,2025-10-21 16:20:00,3.3561538461538465,0.005063696835418239,3.35,3.36,170.22207600000002,13.094005846153847,16,1,980,0
ATOMUSDT,2025-10-21 16:25:00,3.358333333333333,0.0040824829046385794,3.35,3.36,83.04513399999999,13.840855666666664,16,1,986,0
ATOMUSDT,2025-10-21 16:30:00,3.365,0.005477225575051834,3.36,3.37,59.355987999999996,9.892664666666667,16,1,992,0
ATOMUSDT,2025-10-21 16:35:00,3.3449999999999998,0.007071067811865481,3.34,3.35,29.7885,14.89425,16,1,995,0
ATOMUSDT,2025-10-21 16:40:00,3.3475,0.005000000000000153,3.34,3.35,55.589102,13.8972755,16,1,1002,0
ATOMUSDT,2025-10-21 16:45:00,3.3466666666666662,0.005163977794943393,3.34,3.35,89.39219800000001,14.898699666666667,16,1,1006,0
ATOMUSDT,2025-10-21 16:50:00,3.34125,0.006408699444616557,3.33,3.35,83.664314,10.45803925,16,1,1012,0
ATOMUSDT,2025-10-21 16:55:00,3.3222727272727273,0.009725674505592946,3.31,3.34,288.44633,13.111196818181817,16,1,1015,0
ATOMUSDT,2025-10-21 17:55:00,3.307058823529412,0.00469668218313872,3.3,3.31,219.572002,12.916000117647059,17,1,1077,0
ATOMUSDT,2025-10-21 18:00:00,3.3160714285714286,0.00497347461393425,3.31,3.32,356.162365,12.720084464285716,18,1,1080,0
ATOMUSDT,2025-10-21 18:05:00,3.308333333333333,0.005144957554275136,3.3,3.32,234.27500600000002,13.015278111111112,18,1,1085,1
ATOMUSDT,2025-10-21 18:10:00,3.2996666666666665,0.008502873077655442,3.29,3.32,396.793503,13.2264501,18,1,1090,0
ATOMUSDT,2025-10-21 18:15:00,3.297647058823529,0.00437237316097592,3.29,3.3,228.67935599999998,13.45172682352941,18,1,1095,1
ATOMUSDT,2025-10-21 18:20:00,3.2986363636363634,0.007101612523427504,3.29,3.31,302.130666,13.733212090909092,18,1,1100,0
ATOMUSDT,2025-10-21 18:25:00,3.3033333333333332,0.00723746864455735,3.29,3.31,169.38348,11.292232,18,1,1105,0
ATOMUSDT,2025-10-21 18:30:00,3.2973913043478262,0.004489777585448713,3.29,3.3,283.917635,12.344245,18,1,1110,0
ATOMUSDT,2025-10-21 18:35:00,3.2973913043478262,0.004489777585448702,3.29,3.3,294.837855,12.819037173913044,18,1,1115,0
ATOMUSDT,2025-10-21 18:40:00,3.296551724137931,0.004837252813149579,3.29,3.3,385.126669,13.280229965517242,18,1,1120,0
ATOMUSDT,2025-10-21 18:45:00,3.296666666666667,0.00481543412343069,3.29,3.3,313.903646,13.079318583333333,18,1,1125,1
ATOMUSDT,2025-10-21 18:50:00,3.2975,0.0044721359549995034,3.29,3.3,207.103729,12.9439830625,18,1,1130,0
ATOMUSDT,2025-10-21 18:55:00,3.3024999999999998,0.006215815605080665,3.29,3.31,177.611962,14.800996833333334,18,1,1135,0
ATOMUSDT,2025-10-21 19:00:00,3.2981249999999998,0.005439056290693495,3.29,3.31,191.054857,11.9409285625,19,1,1140,0
ATOMUSDT,2025-10-21 19:05:00,3.3,0.007559289460184522,3.29,3.31,196.429425,13.095295,19,1,1145,0
ATOMUSDT,2025-10-21 19:10:00,3.2991666666666664,0.005149286505444461,3.29,3.31,151.130468,12.594205666666667,19,1,1150,0
ATOMUSDT,2025-10-21 19:15:00,3.3070833333333334,0.004643056214875508,3.3,3.31,305.549382,12.731224249999999,19,1,1155,0
ATOMUSDT,2025-10-21 19:20:00,3.2977777777777777,0.0069798244045212844,3.29,3.31,321.378729,11.90291588888889,19,1,1160,0
ATOMUSDT,2025-10-21 19:25:00,3.2952380952380955,0.006796357567879533,3.28,3.3,245.639803,11.697133476190476,19,1,1165,0
ATOMUSDT,2025-10-21 19:30:00,3.2971428571428567,0.004688072309384791,3.29,3.3,202.163761,14.440268642857143,19,1,1170,0
ATOMUSDT,2025-10-21 19:35:00,3.305789473684211,0.005072572735018003,3.3,3.31,241.623425,12.717022368421052,19,1,1175,0
ATOMUSDT,2025-10-21 19:40:00,3.298461538461538,0.006126863923612305,3.29,3.31,319.140315,12.2746275,19,1,1180,0
ATOMUSDT,2025-10-21 19:45:00,3.3036363636363633,0.005810872031479741,3.29,3.31,299.83181,13.628718636363637,19,1,1185,0
ATOMUSDT,2025-10-21 19:50:00,3.307,0.004701623459816417,3.3,3.31,266.641847,13.33209235,19,1,1190,0
ATOMUSDT,2025-10-21 19:55:00,3.297647058823529,0.004372373160975824,3.29,3.3,215.944101,12.702594176470587,19,1,1195,0
ATOMUSDT,2025-10-21 20:00:00,3.2974074074074076,0.004465760847047151,3.29,3.3,380.018978,14.074776962962963,20,1,1200,0
ATOMUSDT,2025-10-21 20:05:00,3.2930769230769235,0.006793662204867765,3.28,3.3,355.32048299999997,13.666172423076922,20,1,1205,1
ATOMUSDT,2025-10-21 20:10:00,3.2841176470588236,0.005072996561959075,3.28,3.29,218.065256,12.827368,20,1,1210,1
ATOMUSDT,2025-10-21 20:15:00,3.286363636363636,0.005045249791095163,3.28,3.29,135.035612,12.275964727272726,20,1,1215,0
ATOMUSDT,2025-10-21 21:15:00,3.2758333333333334,0.005149286505444254,3.27,3.28,148.751176,12.395931333333332,21,1,1276,0
ATOMUSDT,2025-10-21 21:20:00,3.262857142857143,0.009511897312113228,3.25,3.28,91.68749,13.098212857142856,21,1,1280,0
ATOMUSDT,2025-10-21 22:20:00,3.2562068965517237,0.0049380397379123015,3.25,3.26,362.295522,12.49294903448276,22,1,1342,0
ATOMUSDT,2025-10-21 22:25:00,3.252,0.0067736513743455315,3.24,3.26,437.64765,12.504218571428572,22,1,1345,1
ATOMUSDT,2025-10-21 22:30:00,3.2433333333333336,0.005940885257860075,3.23,3.25,244.379144,13.57661911111111,22,1,1350,1
ATOMUSDT,2025-10-21 22:35:00,3.2247222222222223,0.007362496126066874,3.21,3.24,480.643424,13.351206222222222,22,1,1355,0
ATOMUSDT,2025-10-21 23:35:00,3.19,,3.19,3.19,15.66416,15.66416,23,1,1419,1
ATOMUSDT,2025-10-21 23:40:00,3.185416666666667,0.005089773777040297,3.18,3.19,337.564412,14.065183833333334,23,1,1420,0
ATOMUSDT,2025-10-21 23:45:00,3.186666666666667,0.005773502691896167,3.18,3.19,31.28911,10.429703333333334,23,1,1426,0
ATOMUSDT,2025-10-22 00:45:00,3.1750000000000003,0.006504436355879958,3.16,3.18,179.953418,12.853815571428571,0,2,46,0
ATOMUSDT,2025-10-22 00:50:00,3.171111111111111,0.004714045207910403,3.16,3.18,249.137876,13.84099311111111,0,2,50,0
ATOMUSDT,2025-10-22 00:55:00,3.173333333333334,0.004803844614152674,3.17,3.18,367.099844,13.596290518518519,0,2,55,0
ATOMUSDT,2025-10-22 01:00:00,3.1771875,0.004568034093991811,3.17,3.18,429.029592,13.40717475,1,2,60,1
ATOMUSDT,2025-10-22 01:05:00,3.1863636363636365,0.008222751143238618,3.17,3.2,434.489442,13.166346727272726,1,2,65,1
ATOMUSDT,2025-10-22 01:10:00,3.1970833333333335,0.0045933964318511395,3.19,3.2,650.442948,13.55089475,1,2,71,1
ATOMUSDT,2025-10-22 01:15:00,3.1851282051282053,0.007904627183124338,3.17,3.2,489.329552,12.546911589743589,1,2,75,1
ATOMUSDT,2025-10-22 01:20:00,3.1805555555555554,0.006391374907061523,3.17,3.19,241.7424,13.430133333333334,1,2,81,1
ATOMUSDT,2025-10-22 01:25:00,3.1834615384615383,0.0056159114610597255,3.17,3.19,394.083322,15.157050846153847,1,2,85,0
ATOMUSDT,2025-10-22 01:30:00,3.1754285714285713,0.0061082668875670505,3.16,3.18,493.181113,14.090888942857143,1,2,90,1
ATOMUSDT,2025-10-22 01:35:00,3.1766666666666667,0.005000000000000133,3.17,3.18,136.139309,15.126589888888889,1,2,95,1
ATOMUSDT,2025-10-22 01:40:00,3.1768571428571426,0.004710082159536162,3.17,3.18,445.243846,12.721252742857143,1,2,100,0
ATOMUSDT,2025-10-22 01:45:00,3.17875,0.007187952884282562,3.17,3.19,230.014157,14.3758848125,1,2,105,1
ATOMUSDT,2025-10-22 01:50:00,3.1759523809523813,0.0049679577241456396,3.17,3.18,571.377581,13.604228119047619,1,2,110,0
ATOMUSDT,2025-10-22 01:55:00,3.1855555555555557,0.005063696835418275,3.18,3.19,337.78603,12.510593703703703,1,2,115,1
ATOMUSDT,2025-10-22 02:00:00,3.186153846153846,0.004961389383568223,3.18,3.19,358.03758600000003,13.770676384615387,2,2,120,0
ATOMUSDT,2025-10-22 02:05:00,3.186521739130435,0.004869847535576639,3.18,3.19,344.077087,14.959873347826088,2,2,125,1
ATOMUSDT,2025-10-22 02:10:00,3.1947058823529413,0.005780291057194559,3.18,3.2,665.709961,13.05313649019608,2,2,130,0
ATOMUSDT,2025-10-22 02:15:00,3.188333333333333,0.004082482904638518,3.18,3.19,87.081048,14.513508,2,2,138,1
ATOMUSDT,2025-10-22 02:20:00,3.1964705882352944,0.004925921830719057,3.19,3.2,226.118716,13.301100941176472,2,2,142,0
ATOMUSDT,2025-10-22 02:25:00,3.1964705882352944,0.004850712500726776,3.19,3.2,475.184114,13.976003352941177,2,2,145,0
ATOMUSDT,2025-10-22 02:30:00,3.1972972972972977,0.004502251688907532,3.19,3.2,495.27566,13.38582864864865,2,2,150,1
ATOMUSDT,2025-10-22 02:35:00,3.193235294117647,0.005888143317638642,3.18,3.2,417.833364,12.289216588235295,2,2,155,1
ATOMUSDT,2025-10-22 02:40:00,3.1862500000000002,0.005175491695067556,3.18,3.19,104.523116,13.0653895,2,2,160,1
ATOMUSDT,2025-10-22 02:45:00,3.186470588235294,0.004925921830718773,3.18,3.19,212.90007,12.523533529411765,2,2,165,0
ATOMUSDT,2025-10-22 02:50:00,3.1855555555555557,0.005270462766947154,3.18,3.19,116.0681,12.896455555555555,2,2,171,0
ATOMUSDT,2025-10-22 02:55:00,3.19,0.0,3.19,3.19,59.426956000000004,11.8853912,2,2,177,0
ATOMUSDT,2025-10-22 03:00:00,3.186666666666667,0.005163977794943173,3.18,3.19,93.926152,15.654358666666667,3,2,180,0
ATOMUSDT,2025-10-22 03:05:00,3.1844444444444444,0.005270462766947071,3.18,3.19,115.782328,12.864703111111112,3,2,185,0
ATOMUSDT,2025-10-22 03:10:00,3.1764102564102568,0.004859705149805986,3.17,3.18,558.116295,14.310674230769232,3,2,190,0
ATOMUSDT,2025-10-22 03:15:00,3.176470588235294,0.004925921830719033,3.17,3.18,217.00412,12.764948235294117,3,2,195,1
ATOMUSDT,2025-10-22 03:20:00,3.1754545454545453,0.005096471914376365,3.17,3.18,322.583553,14.662888772727273,3,2,200,0
ATOMUSDT,2025-10-22 03:25:00,3.1777272727272727,0.00428932027228908,3.17,3.18,262.598874,11.936312454545456,3,2,205,0
ATOMUSDT,2025-10-22 03:30:00,3.183333333333333,0.005773502691896212,3.17,3.19,274.007988,13.04799942857143,3,2,210,0
ATOMUSDT,2025-10-22 03:35:00,3.1762962962962966,0.00492102877623418,3.17,3.18,362.042276,13.408973185185186,3,2,215,0
ATOMUSDT,2025-10-22 03:40:00,3.177142857142857,0.004572299568592241,3.17,3.18,554.485828,13.202043523809524,3,2,221,1
ATOMUSDT,2025-10-22 03:45:00,3.177826086956522,0.004217411678366597,3.17,3.18,334.145836,14.528079826086955,3,2,225,1
ATOMUSDT,2025-10-22 03:50:00,3.1848148148148145,0.005091750772173044,3.18,3.19,398.51096,14.759665185185186,3,2,230,0
ATOMUSDT,2025-10-22 03:55:00,3.1928260869565217,0.005016879720065341,3.18,3.2,605.165946,13.155781434782607,3,2,235,1
ATOMUSDT,2025-10-22 04:00:00,3.1964705882352944,0.004925921830718989,3.19,3.2,226.535248,13.325602823529412,4,2,240,1
ATOMUSDT,2025-10-22 04:05:00,3.207857142857143,0.0057893422352183945,3.2,3.22,190.394619,13.599615642857144,4,2,245,0
ATOMUSDT,2025-10-22 04:10:00,3.2089473684210525,0.005671308728155881,3.2,3.22,261.188707,13.74677405263158,4,2,250,0
ATOMUSDT,2025-10-22 04:15:00,3.2075,0.004423258684646751,3.2,3.21,334.078332,13.9199305,4,2,255,0
ATOMUSDT,2025-10-22 04:20:00,3.2071428571428573,0.00458349248514098,3.2,3.21,461.934721,13.198134885714287,4,2,260,0
ATOMUSDT,2025-10-22 04:25:00,3.2066666666666666,0.0048507125007265645,3.2,3.21,224.899751,12.494430611111111,4,2,265,1
